meshblock_id,census_year_id,families
133416,1,9
133417,1,6
133418,1,3
133419,1,9
133420,1,12
133421,1,9
133422,1,3
133423,1,12
133424,1,0
133425,1,6
133426,1,6
133427,1,0
133428,1,0
133429,1,0
133430,1,0
133431,1,0
133432,1,6
133433,1,0
133434,1,3
133435,1,9
133436,1,6
133437,1,9
133438,1,6
133439,1,9
133440,1,12
133441,1,6
133442,1,6
133443,1,6
133444,1,3
133445,1,0
133446,1,9
133447,1,0
133448,1,0
133449,1,0
133450,1,12
133451,1,6
133452,1,6
133453,1,9
133501,1,21
133502,1,9
133503,1,21
133504,1,3
133505,1,12
133506,1,9
133600,1,30
133703,1,15
133704,1,12
133705,1,18
133706,1,9
133707,1,12
133708,1,3
133709,1,15
133710,1,12
133711,1,15
133801,1,30
133802,1,21
133900,1,15
134000,1,6
134100,1,9
134201,1,9
134202,1,6
134301,1,21
134302,1,3
134400,1,69
134500,1,24
134600,1,9
134700,1,12
134800,1,15
134901,1,6
134902,1,6
135001,1,0
135002,1,6
135003,1,9
135100,1,12
135201,1,24
135202,1,21
135300,1,18
135400,1,27
135500,1,6
135600,1,27
135700,1,30
135800,1,39
135900,1,30
136000,1,15
136101,1,33
136102,1,3
136201,1,3
136202,1,3
136203,1,15
136204,1,9
136205,1,12
136301,1,24
136302,1,18
136303,1,9
136400,1,21
136500,1,9
136600,1,27
136700,1,12
136800,1,6
136900,1,27
137000,1,30
137100,1,51
137200,1,0
137300,1,18
137400,1,27
137501,1,3
137502,1,42
137601,1,57
137602,1,0
137701,1,0
137702,1,12
137703,1,9
137704,1,9
137705,1,9
137706,1,3
137707,1,6
137708,1,24
137800,1,15
137901,1,9
137902,1,3
137903,1,3
137904,1,6
137905,1,6
137906,1,3
137907,1,6
137908,1,3
138002,1,27
138003,1,6
138004,1,12
138101,1,30
138103,1,0
138104,1,9
138105,1,15
138106,1,6
138107,1,9
138201,1,18
138202,1,6
138203,1,21
138300,1,24
138400,1,9
138500,1,27
138601,1,36
138603,1,12
138604,1,12
138605,1,6
138701,1,69
138702,1,12
138807,1,0
138809,1,0
138810,1,3
138811,1,3
138812,1,3
138813,1,6
138814,1,9
138815,1,24
138816,1,3
138817,1,15
138818,1,9
138819,1,24
138820,1,0
138821,1,15
138900,1,42
139000,1,21
139102,1,0
139103,1,3
139104,1,3
139105,1,30
139106,1,12
139107,1,3
139200,1,18
139301,1,12
139302,1,0
139303,1,0
139304,1,18
139305,1,21
139400,1,27
139501,1,33
139504,1,57
139505,1,30
139506,1,6
139507,1,6
139600,1,0
139700,1,15
139800,1,9
139900,1,12
140000,1,45
140102,1,15
140104,1,69
140105,1,9
140106,1,6
140107,1,9
140108,1,18
140201,1,6
140202,1,15
140203,1,12
140204,1,6
140300,1,18
140400,1,0
140500,1,72
140600,1,3
140700,1,9
140800,1,21
140900,1,42
141001,1,57
141003,1,15
141004,1,12
141005,1,24
141006,1,21
141007,1,12
141101,1,36
141102,1,51
141103,1,12
141200,1,33
141301,1,15
141302,1,21
141303,1,18
141304,1,0
141305,1,0
141306,1,0
141307,1,9
141400,1,18
141503,1,66
141505,1,69
141506,1,57
141507,1,69
141508,1,18
141510,1,36
141511,1,39
141512,1,39
141513,1,15
141514,1,12
141515,1,3
141516,1,0
141517,1,12
141518,1,3
141603,1,81
141605,1,42
141606,1,27
141607,1,27
141608,1,30
141705,1,51
141707,1,21
141708,1,3
141709,1,9
141710,1,9
141711,1,12
141712,1,12
141713,1,21
141714,1,15
141715,1,6
141716,1,12
141717,1,15
141718,1,6
141806,1,15
141807,1,21
141808,1,9
141809,1,12
141810,1,3
141811,1,6
141812,1,15
141813,1,9
141814,1,12
141815,1,9
141816,1,9
141901,1,0
141902,1,48
142000,1,0
142100,1,24
142200,1,30
142300,1,33
142400,1,33
142500,1,60
142600,1,24
142700,1,33
142800,1,39
142900,1,3
143000,1,9
143100,1,36
143200,1,42
143300,1,21
143400,1,18
143500,1,18
143600,1,24
143700,1,24
143800,1,21
143900,1,27
144000,1,12
144100,1,51
144200,1,9
144300,1,42
144400,1,36
144500,1,18
144600,1,27
144700,1,39
144800,1,15
144900,1,27
145000,1,33
145100,1,15
145200,1,27
145300,1,15
145400,1,33
145500,1,36
145600,1,36
145700,1,21
145800,1,36
145900,1,33
146002,1,15
146003,1,18
146004,1,24
146005,1,9
146101,1,18
146102,1,9
146103,1,12
146104,1,15
146105,1,0
146200,1,36
146300,1,42
146400,1,33
146500,1,15
146600,1,21
146701,1,18
146702,1,6
146703,1,12
146704,1,0
146705,1,9
146800,1,33
146901,1,39
146902,1,18
147000,1,45
147101,1,6
147104,1,0
147106,1,27
147107,1,21
147108,1,30
147109,1,12
147110,1,3
147201,1,0
147202,1,0
147206,1,0
147208,1,0
147209,1,0
147211,1,0
147212,1,0
147213,1,0
147214,1,0
147215,1,0
147216,1,0
147302,1,0
147303,1,0
147305,1,0
147307,1,0
147309,1,0
147310,1,0
147311,1,0
147312,1,0
147314,1,0
147315,1,0
147316,1,0
147317,1,0
147320,1,0
147322,1,0
147323,1,0
147324,1,0
147400,1,30
147500,1,54
147600,1,39
147700,1,27
147800,1,24
147900,1,12
148000,1,21
148100,1,12
148201,1,24
148202,1,3
148301,1,9
148302,1,12
148400,1,60
148500,1,42
148601,1,18
148602,1,24
148603,1,0
148701,1,0
148703,1,12
148704,1,12
148705,1,12
148706,1,24
148707,1,6
148801,1,0
148802,1,27
148900,1,21
149000,1,33
149100,1,33
149200,1,36
149300,1,33
149400,1,39
149500,1,36
149600,1,30
149700,1,27
149800,1,30
149900,1,42
150000,1,36
150103,1,12
150104,1,3
150105,1,18
150106,1,36
150107,1,9
150200,1,54
150300,1,24
150400,1,39
150500,1,18
150600,1,30
150700,1,24
150801,1,15
150802,1,18
150900,1,33
151000,1,33
151101,1,9
151103,1,18
151104,1,3
151201,1,9
151202,1,33
151300,1,33
151400,1,54
151500,1,45
151601,1,6
151602,1,15
151603,1,15
151700,1,33
151800,1,18
151900,1,18
152000,1,9
152100,1,39
152200,1,36
152300,1,27
152400,1,30
152500,1,45
152600,1,48
152700,1,36
152800,1,69
152900,1,78
153000,1,87
153100,1,45
153200,1,24
153300,1,30
153400,1,21
153500,1,48
153600,1,45
153700,1,54
153800,1,36
153902,1,15
153903,1,15
153904,1,0
154001,1,30
154002,1,27
154100,1,42
154201,1,15
154202,1,15
154300,1,33
154400,1,36
154500,1,42
154600,1,36
154700,1,57
154800,1,36
154900,1,30
155000,1,42
155100,1,39
155200,1,39
155300,1,33
155400,1,18
155500,1,33
155601,1,9
155602,1,12
155604,1,60
155605,1,9
155701,1,33
155704,1,12
155705,1,6
155706,1,21
155707,1,9
155708,1,27
155709,1,6
155801,1,78
155802,1,9
155901,1,36
155902,1,12
156001,1,12
156002,1,15
156101,1,21
156102,1,36
156200,1,48
156301,1,12
156302,1,48
156303,1,84
156304,1,54
156401,1,60
156402,1,12
156403,1,27
156502,1,18
156503,1,18
156505,1,3
156506,1,24
156507,1,30
156601,1,24
156602,1,24
156701,1,9
156702,1,18
156800,1,39
156900,1,33
157000,1,39
157100,1,45
157201,1,12
157202,1,15
157203,1,36
157300,1,33
157400,1,51
157500,1,48
157600,1,54
157700,1,42
157800,1,27
157900,1,27
158000,1,54
158100,1,42
158200,1,60
158300,1,21
158400,1,33
158501,1,15
158502,1,39
158600,1,45
158701,1,57
158702,1,48
158705,1,48
158706,1,42
158707,1,45
158708,1,30
158801,1,69
158804,1,36
158805,1,30
158806,1,24
158807,1,12
158808,1,18
158903,1,48
158904,1,48
158905,1,15
158906,1,21
158907,1,15
158908,1,9
158909,1,3
159002,1,84
159003,1,60
159004,1,75
159100,1,9
159201,1,12
159202,1,15
159203,1,15
159204,1,9
159205,1,15
159300,1,30
159400,1,48
159501,1,15
159502,1,18
159601,1,21
159602,1,18
159700,1,39
159801,1,15
159802,1,21
159900,1,24
160000,1,39
160100,1,36
160201,1,24
160202,1,24
160301,1,18
160302,1,21
160401,1,27
160403,1,39
160404,1,27
160405,1,33
160500,1,57
160600,1,72
160700,1,33
160800,1,3
160900,1,0
161000,1,0
161100,1,0
161200,1,9
161300,1,27
161400,1,21
161500,1,3
161600,1,18
161701,1,30
161702,1,6
161800,1,21
161900,1,36
162000,1,57
162100,1,63
162200,1,27
162300,1,3
162400,1,18
162501,1,42
162502,1,27
162600,1,45
162700,1,57
162800,1,48
162900,1,66
163000,1,51
163100,1,63
163200,1,27
163300,1,30
163400,1,36
163500,1,36
163600,1,45
163700,1,33
163800,1,24
163902,1,15
163903,1,18
163904,1,12
163905,1,18
164001,1,36
164002,1,57
164003,1,24
164101,1,60
164102,1,33
164201,1,6
164202,1,42
164203,1,42
164300,1,30
164400,1,51
164501,1,18
164502,1,21
164600,1,39
164700,1,39
164800,1,51
164900,1,51
165000,1,36
165100,1,33
165200,1,48
165300,1,33
165400,1,42
165500,1,39
165602,1,21
165604,1,30
165605,1,24
165606,1,24
165607,1,30
165608,1,33
165609,1,21
165700,1,36
165801,1,30
165805,1,27
165806,1,30
165807,1,42
165808,1,9
165809,1,9
165810,1,12
165811,1,21
165900,1,66
166000,1,60
166102,1,42
166103,1,48
166104,1,60
166105,1,42
166200,1,60
166301,1,21
166302,1,6
166303,1,18
166304,1,18
166305,1,18
166401,1,51
166404,1,87
166405,1,9
166406,1,33
166407,1,42
166408,1,27
166409,1,21
166410,1,27
166500,1,39
166600,1,66
166700,1,42
166800,1,51
166901,1,27
166902,1,21
166903,1,24
166904,1,33
166905,1,30
167000,1,42
167100,1,33
167201,1,21
167202,1,21
167301,1,6
167302,1,21
167303,1,18
167400,1,24
167500,1,33
167601,1,6
167602,1,36
167700,1,36
167800,1,30
167900,1,48
168001,1,42
168002,1,6
168100,1,45
168200,1,18
168300,1,30
168400,1,36
168500,1,30
168601,1,18
168602,1,6
168701,1,15
168702,1,6
168800,1,27
168901,1,42
168902,1,81
169000,1,51
169100,1,27
169200,1,18
169300,1,24
169400,1,36
169500,1,21
169600,1,27
169700,1,45
169800,1,24
169900,1,30
170000,1,21
170100,1,33
170200,1,48
170300,1,27
170401,1,12
170402,1,9
170403,1,15
170500,1,36
170601,1,15
170602,1,12
170603,1,9
170604,1,6
170605,1,9
170700,1,0
170803,1,42
170805,1,0
170806,1,0
170807,1,33
170808,1,60
170809,1,24
170810,1,45
170811,1,24
170812,1,24
170900,1,42
171000,1,9
171101,1,33
171102,1,9
171103,1,27
171104,1,12
171201,1,12
171202,1,12
171203,1,15
171204,1,12
171205,1,9
171305,1,45
171306,1,24
171308,1,0
171309,1,15
171310,1,18
171311,1,6
171312,1,18
171313,1,0
171314,1,9
171315,1,12
171316,1,3
171317,1,0
171318,1,21
171319,1,9
171320,1,15
171321,1,12
171400,1,24
171500,1,42
171601,1,18
171602,1,33
171603,1,24
171701,1,69
171703,1,0
171704,1,3
171705,1,0
171706,1,0
171707,1,0
171708,1,30
171709,1,39
171803,1,18
171804,1,51
171805,1,12
171806,1,12
171807,1,12
171808,1,15
171809,1,12
171810,1,15
171811,1,9
171902,1,66
171903,1,36
171904,1,48
171906,1,27
171907,1,39
171908,1,45
171909,1,54
171910,1,39
171911,1,27
172000,1,0
172101,1,9
172102,1,0
172103,1,9
172104,1,3
172105,1,21
172106,1,12
172107,1,0
172108,1,9
172202,1,42
172203,1,12
172204,1,12
172205,1,21
172206,1,12
172207,1,12
172300,1,51
172401,1,60
172402,1,39
172501,1,30
172502,1,48
172601,1,39
172603,1,30
172604,1,39
172605,1,27
172702,1,51
172703,1,30
172704,1,48
172802,1,75
172803,1,36
172805,1,33
172806,1,21
172807,1,45
172902,1,36
172903,1,54
172904,1,63
172905,1,39
173003,1,27
173004,1,15
173005,1,27
173006,1,30
173007,1,9
173008,1,9
173009,1,9
173010,1,9
173011,1,15
173012,1,6
173013,1,12
173105,1,60
173106,1,84
173108,1,66
173111,1,78
173112,1,54
173113,1,24
173114,1,51
173115,1,60
173116,1,12
173117,1,48
173118,1,48
173119,1,21
173120,1,27
173121,1,33
173201,1,42
173202,1,63
173305,1,51
173306,1,69
173308,1,66
173309,1,60
173310,1,57
173311,1,54
173312,1,45
173313,1,36
173314,1,69
173404,1,39
173406,1,51
173407,1,75
173408,1,57
173410,1,30
173411,1,9
173412,1,24
173413,1,36
173414,1,63
173415,1,39
173416,1,39
173417,1,36
173418,1,18
173501,1,36
173502,1,63
173504,1,18
173505,1,12
173506,1,9
173507,1,6
173508,1,18
173509,1,15
173601,1,69
173603,1,78
173604,1,36
173605,1,24
173706,1,45
173707,1,9
173708,1,3
173709,1,6
173710,1,12
173711,1,15
173712,1,18
173713,1,9
173714,1,15
173715,1,24
173716,1,18
173717,1,12
173718,1,15
173803,1,24
173804,1,3
173805,1,21
173806,1,45
173807,1,21
173808,1,21
173809,1,9
173810,1,21
173811,1,33
173903,1,39
173904,1,57
173905,1,54
173906,1,45
173907,1,27
173908,1,27
173909,1,0
173910,1,0
173911,1,27
173912,1,24
173913,1,18
173914,1,3
174003,1,57
174004,1,42
174005,1,33
174006,1,36
174007,1,0
174008,1,0
174009,1,0
174010,1,0
174011,1,12
174012,1,12
174013,1,0
174103,1,33
174104,1,54
174106,1,24
174107,1,36
174108,1,21
174109,1,15
174110,1,12
174111,1,12
174203,1,15
174204,1,54
174208,1,12
174209,1,27
174210,1,15
174211,1,12
174212,1,18
174213,1,18
174214,1,15
174215,1,9
174216,1,15
174217,1,12
174218,1,12
174219,1,15
174220,1,3
174221,1,15
174222,1,12
174301,1,30
174302,1,21
174303,1,30
174304,1,21
174404,1,60
174405,1,12
174406,1,9
174407,1,6
174408,1,21
174409,1,12
174410,1,12
174411,1,21
174412,1,24
174501,1,24
174505,1,18
174506,1,21
174507,1,36
174508,1,42
174509,1,63
174510,1,18
174512,1,3
174513,1,15
174514,1,15
174515,1,12
174516,1,12
174517,1,24
174601,1,36
174604,1,87
174605,1,51
174606,1,39
174607,1,36
174608,1,27
174609,1,9
174610,1,18
174611,1,18
174612,1,18
174613,1,21
174701,1,27
174702,1,30
174703,1,57
174801,1,45
174802,1,33
174902,1,48
174903,1,15
174904,1,12
174905,1,33
174906,1,24
174907,1,36
174908,1,36
175003,1,60
175004,1,12
175006,1,48
175007,1,33
175008,1,63
175009,1,30
175010,1,36
175011,1,30
175012,1,27
175013,1,3
175104,1,9
175105,1,45
175106,1,30
175110,1,3
175111,1,15
175112,1,27
175113,1,27
175114,1,42
175115,1,0
175116,1,0
175119,1,0
175120,1,0
175121,1,51
175122,1,18
175123,1,9
175124,1,12
175125,1,0
175126,1,0
175127,1,3
175128,1,12
175129,1,0
175130,1,0
175131,1,12
175132,1,3
175133,1,3
175134,1,0
175135,1,0
175136,1,0
175137,1,0
175138,1,0
175139,1,3
175140,1,15
175141,1,15
175142,1,21
175143,1,6
175144,1,12
175145,1,9
175200,1,3
175300,1,3
175400,1,3
175501,1,57
175502,1,9
175600,1,6
175701,1,6
175702,1,57
175805,1,42
175806,1,27
175808,1,48
175809,1,33
175810,1,33
175811,1,27
175812,1,21
175813,1,12
175814,1,18
175815,1,9
175817,1,0
175818,1,36
175902,1,15
175903,1,63
175904,1,27
175906,1,30
175907,1,3
175908,1,12
175909,1,12
175910,1,15
176003,1,57
176004,1,75
176005,1,0
176006,1,9
176007,1,48
176008,1,15
176101,1,33
176103,1,12
176104,1,9
176105,1,24
176106,1,15
176202,1,0
176203,1,0
176204,1,15
176301,1,21
176303,1,3
176304,1,3
176403,1,0
176404,1,0
176406,1,27
176408,1,45
176409,1,30
176410,1,24
176411,1,6
176412,1,9
176413,1,9
176414,1,0
176415,1,0
176501,1,6
176503,1,3
176504,1,6
176505,1,0
176506,1,0
176507,1,0
176508,1,0
176509,1,0
176510,1,0
176511,1,0
176512,1,0
176513,1,0
176514,1,0
176515,1,0
176516,1,0
176517,1,0
176518,1,0
176602,1,6
176603,1,51
176604,1,12
176700,1,39
176801,1,18
176802,1,24
176901,1,24
176902,1,3
176903,1,12
176904,1,15
176905,1,24
176906,1,0
177000,1,42
177100,1,6
177200,1,3
177300,1,39
177401,1,21
177402,1,21
177403,1,12
177404,1,12
177405,1,12
177500,1,42
177600,1,42
177701,1,15
177702,1,30
177801,1,57
177802,1,54
177803,1,51
177900,1,18
178001,1,33
178002,1,33
178003,1,60
178101,1,60
178102,1,39
178201,1,30
178202,1,30
178203,1,39
178302,1,0
178303,1,30
178304,1,24
178305,1,27
178307,1,9
178308,1,12
178309,1,21
178310,1,12
178311,1,3
178312,1,3
178313,1,3
178401,1,27
178402,1,12
178403,1,18
178404,1,0
178405,1,6
178406,1,0
178407,1,0
178408,1,0
178409,1,3
178501,1,21
178503,1,18
178504,1,0
178505,1,0
178506,1,0
178507,1,0
178508,1,0
178509,1,0
178510,1,3
178511,1,0
178602,1,27
178605,1,63
178606,1,18
178607,1,45
178608,1,0
178609,1,0
178610,1,0
178611,1,24
178701,1,39
178705,1,6
178706,1,3
178707,1,18
178708,1,15
178709,1,0
178710,1,15
178711,1,9
178712,1,21
178713,1,12
178800,1,3
178900,1,0
179000,1,0
179101,1,51
179102,1,39
179105,1,27
179108,1,30
179109,1,3
179110,1,3
179111,1,0
179112,1,0
179113,1,0
179114,1,0
179115,1,0
179116,1,0
179117,1,0
179118,1,0
179119,1,3
179120,1,0
179121,1,12
179122,1,12
179123,1,0
179124,1,12
179125,1,0
179126,1,0
179127,1,18
179128,1,15
179129,1,12
179130,1,18
179131,1,15
179132,1,21
179133,1,12
179134,1,6
179135,1,9
179201,1,33
179204,1,0
179205,1,0
179206,1,0
179207,1,0
179208,1,0
179209,1,0
179210,1,0
179211,1,12
179212,1,12
179213,1,30
179214,1,18
179215,1,0
179216,1,0
179217,1,0
179218,1,0
179219,1,0
179301,1,33
179303,1,33
179304,1,9
179305,1,12
179306,1,9
179307,1,15
179308,1,15
179401,1,9
179402,1,15
179403,1,9
179404,1,24
179405,1,24
179501,1,24
179502,1,51
179600,1,27
179701,1,60
179703,1,51
179704,1,42
179705,1,24
179801,1,45
179803,1,48
179804,1,48
179805,1,36
179902,1,36
179904,1,9
179905,1,0
179906,1,0
179907,1,0
179908,1,15
179909,1,12
179910,1,3
179911,1,12
179912,1,12
179913,1,15
179914,1,21
179915,1,6
180001,1,18
180003,1,0
180004,1,3
180005,1,0
180101,1,3
180102,1,3
180103,1,0
180104,1,3
180105,1,6
180106,1,30
180201,1,42
180202,1,30
180203,1,36
180204,1,42
180205,1,42
180206,1,45
180207,1,51
180209,1,24
180210,1,36
180211,1,45
180213,1,9
180214,1,0
180215,1,36
180301,1,27
180302,1,33
180404,1,18
180405,1,24
180406,1,15
180407,1,24
180408,1,18
180409,1,18
180410,1,24
180411,1,27
180412,1,27
180501,1,27
180502,1,27
180503,1,21
180504,1,0
180505,1,15
180506,1,0
180507,1,3
180602,1,27
180603,1,69
180605,1,57
180606,1,9
180607,1,0
180608,1,0
180609,1,0
180610,1,24
180611,1,18
180612,1,24
180613,1,12
180614,1,21
180615,1,18
180616,1,21
180701,1,18
180704,1,21
180705,1,0
180706,1,0
180707,1,0
180708,1,0
180709,1,0
180710,1,0
180711,1,24
180712,1,0
180713,1,0
180714,1,0
180715,1,0
180716,1,0
180717,1,0
180809,1,9
180810,1,54
180811,1,3
180813,1,3
180815,1,48
180816,1,48
180818,1,45
180819,1,54
180823,1,54
180824,1,39
180825,1,66
180826,1,0
180827,1,48
180828,1,75
180829,1,66
180832,1,69
180834,1,39
180836,1,72
180840,1,9
180841,1,15
180842,1,60
180843,1,51
180844,1,63
180845,1,45
180846,1,66
180847,1,27
180848,1,21
180849,1,63
180850,1,42
180851,1,54
180852,1,33
180853,1,57
180854,1,48
180855,1,45
180856,1,12
180857,1,0
180858,1,6
180859,1,9
180860,1,6
180861,1,3
180862,1,18
180863,1,27
180864,1,12
180865,1,3
180866,1,3
180867,1,15
180868,1,9
180869,1,6
180870,1,0
180871,1,0
180872,1,9
180873,1,0
180874,1,3
180875,1,0
180876,1,0
180877,1,0
180878,1,0
180901,1,9
180902,1,0
180903,1,0
180904,1,12
181001,1,9
181002,1,21
181003,1,15
181004,1,9
181101,1,36
181102,1,27
181103,1,21
181104,1,15
181105,1,3
181107,1,24
181108,1,42
181109,1,6
181110,1,12
181111,1,3
181112,1,0
181113,1,0
181114,1,3
181115,1,0
181116,1,0
181117,1,0
181118,1,0
181119,1,0
181120,1,0
181121,1,3
181122,1,3
181123,1,0
181124,1,0
181200,1,42
181301,1,3
181302,1,69
181303,1,51
181304,1,6
181305,1,21
181400,1,54
181501,1,33
181502,1,36
181503,1,42
181606,1,0
181610,1,0
181612,1,0
181613,1,0
181614,1,0
181615,1,0
181616,1,0
181617,1,0
181618,1,51
181619,1,27
181620,1,30
181621,1,51
181622,1,39
181701,1,45
181702,1,30
181703,1,60
181800,1,69
181901,1,51
181902,1,54
181904,1,12
181905,1,0
181906,1,18
182001,1,51
182008,1,45
182009,1,42
182010,1,57
182011,1,24
182013,1,39
182014,1,33
182017,1,39
182018,1,63
182019,1,15
182020,1,18
182021,1,18
182022,1,36
182023,1,33
182024,1,18
182025,1,12
182026,1,15
182027,1,12
182028,1,18
182029,1,12
182030,1,18
182100,1,33
182200,1,15
182300,1,39
182400,1,18
182500,1,27
182601,1,18
182602,1,60
182603,1,24
182702,1,48
182705,1,45
182706,1,15
182708,1,39
182709,1,21
182710,1,15
182711,1,18
182802,1,6
182803,1,3
182804,1,6
182805,1,15
182806,1,21
182902,1,18
182903,1,33
182904,1,36
183000,1,45
183100,1,36
183201,1,51
183202,1,15
183300,1,36
183400,1,45
183501,1,0
183502,1,39
183503,1,30
183601,1,0
183602,1,15
183700,1,9
183800,1,0
183902,1,69
183903,1,18
183904,1,45
183906,1,51
183907,1,51
183908,1,9
184000,1,39
184100,1,39
184200,1,42
184300,1,33
184400,1,39
184500,1,60
184600,1,57
184701,1,48
184703,1,24
184704,1,15
184800,1,48
184903,1,36
184904,1,27
184905,1,42
184906,1,45
184907,1,21
184909,1,18
184910,1,54
184911,1,0
184912,1,36
185001,1,63
185003,1,63
185004,1,0
185005,1,45
185006,1,45
185102,1,60
185103,1,48
185104,1,51
185200,1,15
185301,1,24
185302,1,66
185400,1,30
185500,1,39
185601,1,18
185602,1,33
185603,1,6
185700,1,27
185800,1,36
185901,1,51
185902,1,24
186002,1,39
186003,1,24
186004,1,39
186101,1,15
186103,1,15
186104,1,51
186105,1,39
186200,1,45
186301,1,27
186302,1,18
186401,1,60
186402,1,9
186500,1,36
186600,1,57
186700,1,48
186800,1,21
186900,1,54
187000,1,39
187100,1,30
187200,1,39
187300,1,60
187401,1,33
187404,1,66
187405,1,51
187406,1,51
187407,1,42
187500,1,48
187600,1,42
187700,1,39
187801,1,30
187802,1,15
187803,1,30
187901,1,48
187902,1,51
187903,1,36
188001,1,42
188002,1,51
188100,1,54
188200,1,48
188300,1,27
188401,1,12
188402,1,51
188500,1,33
188601,1,9
188602,1,21
188700,1,45
188800,1,51
188901,1,27
188902,1,12
189001,1,9
189002,1,30
189101,1,54
189103,1,33
189104,1,12
189200,1,24
189302,1,12
189303,1,36
189304,1,33
189305,1,12
189400,1,0
189500,1,42
189600,1,42
189702,1,6
189703,1,24
189705,1,45
189706,1,42
189707,1,24
189802,1,12
189803,1,51
189804,1,51
189901,1,21
189902,1,27
190000,1,48
190100,1,42
190200,1,21
190300,1,75
190400,1,54
190500,1,36
190600,1,42
190700,1,21
190800,1,33
190900,1,21
191000,1,30
191101,1,0
191104,1,45
191105,1,15
191106,1,15
191107,1,18
191200,1,30
191301,1,12
191302,1,12
191401,1,12
191402,1,15
191501,1,9
191502,1,15
191600,1,18
191700,1,21
191801,1,21
191803,1,9
191804,1,21
191805,1,15
191901,1,24
191903,1,21
191904,1,27
192000,1,30
192100,1,27
192200,1,18
192300,1,39
192400,1,36
192500,1,33
192600,1,36
192700,1,33
192800,1,30
192900,1,42
193000,1,24
193100,1,27
193200,1,36
193300,1,27
193400,1,27
193500,1,18
193600,1,27
193701,1,30
193702,1,9
193801,1,21
193802,1,15
193900,1,33
194000,1,36
194100,1,36
194200,1,45
194300,1,42
194402,1,54
194403,1,24
194405,1,63
194407,1,24
194408,1,15
194409,1,30
194410,1,15
194501,1,48
194502,1,45
194600,1,39
194700,1,45
194800,1,72
194900,1,42
195001,1,30
195002,1,6
195100,1,36
195200,1,9
195300,1,30
195400,1,27
195500,1,39
195600,1,39
195700,1,24
195800,1,33
195900,1,33
196000,1,39
196100,1,18
196201,1,24
196202,1,39
196301,1,30
196302,1,36
196401,1,21
196402,1,30
196500,1,21
196600,1,21
196700,1,3
196801,1,18
196802,1,12
196900,1,33
197001,1,30
197002,1,9
197100,1,30
197200,1,27
197300,1,48
197401,1,27
197402,1,24
197500,1,27
197600,1,48
197700,1,36
197801,1,21
197802,1,21
197900,1,18
198000,1,30
198100,1,21
198200,1,54
198300,1,33
198401,1,18
198402,1,6
198500,1,0
198600,1,0
198701,1,0
198702,1,12
198801,1,0
198802,1,15
198900,1,18
199001,1,0
199002,1,18
199100,1,33
199201,1,18
199202,1,12
199300,1,24
199400,1,42
199500,1,24
199600,1,12
199700,1,48
199800,1,57
199900,1,39
200000,1,9
200100,1,45
200200,1,30
200300,1,21
200401,1,15
200402,1,15
200500,1,36
200600,1,39
200701,1,27
200702,1,27
200800,1,36
200901,1,6
200902,1,18
201000,1,45
201100,1,42
201200,1,39
201300,1,36
201400,1,30
201501,1,24
201502,1,24
201600,1,21
201701,1,9
201702,1,24
201801,1,18
201802,1,27
201900,1,33
202000,1,36
202101,1,6
202102,1,18
202200,1,42
202300,1,45
202400,1,42
202501,1,45
202502,1,42
202600,1,12
202700,1,0
202801,1,45
202802,1,48
202803,1,15
202900,1,33
203000,1,6
203100,1,27
203200,1,42
203300,1,36
203400,1,42
203500,1,24
203601,1,18
203602,1,12
203700,1,63
203801,1,21
203802,1,12
203900,1,18
204000,1,27
204100,1,18
204200,1,24
204300,1,33
204400,1,24
204500,1,48
204600,1,33
204701,1,18
204702,1,9
204800,1,9
204900,1,15
205001,1,9
205002,1,6
205003,1,18
205100,1,27
205201,1,36
205202,1,12
205300,1,42
205401,1,15
205402,1,9
205500,1,48
205600,1,33
205700,1,45
205801,1,48
205802,1,36
205900,1,33
206001,1,30
206002,1,9
206100,1,27
206200,1,27
206300,1,36
206400,1,42
206500,1,48
206600,1,27
206700,1,36
206800,1,39
206900,1,27
207000,1,45
207100,1,54
207200,1,24
207301,1,18
207302,1,24
207400,1,36
207501,1,51
207502,1,12
207503,1,9
207600,1,33
207701,1,15
207702,1,15
207703,1,24
207704,1,0
207800,1,36
207900,1,45
208000,1,18
208100,1,18
208201,1,33
208202,1,0
208300,1,21
208400,1,18
208500,1,6
208600,1,6
208700,1,6
208800,1,39
208901,1,15
208902,1,24
208903,1,9
208904,1,6
208905,1,0
208906,1,21
208907,1,3
208908,1,6
209000,1,12
209100,1,3
209200,1,0
209300,1,21
209400,1,33
209500,1,33
209600,1,57
209701,1,15
209702,1,36
209703,1,21
209800,1,36
209901,1,27
209902,1,0
210000,1,39
210100,1,24
210201,1,30
210202,1,33
210301,1,69
210302,1,0
210400,1,18
210500,1,36
210600,1,15
210701,1,0
210702,1,3
210802,1,36
210803,1,66
210804,1,6
210805,1,9
210806,1,9
210807,1,9
210808,1,6
210809,1,9
210901,1,6
210902,1,21
210903,1,0
210904,1,0
210905,1,15
210906,1,0
210907,1,18
211002,1,60
211003,1,3
211004,1,15
211005,1,27
211100,1,21
211200,1,6
211300,1,3
211401,1,18
211402,1,21
211403,1,15
211501,1,24
211502,1,6
211503,1,3
211600,1,21
211700,1,9
211800,1,45
211900,1,0
212001,1,12
212002,1,3
212102,1,63
212103,1,6
212104,1,15
212105,1,24
212106,1,9
212107,1,3
212108,1,9
212200,1,24
